"SampleID","LakeID","Depth_Tow_m","DilutionVolume","No2mlSubsamplesCounted","Calanoids_density_per_L","Cyclopoids_density_per_L","Nauplii_density_per_L","Daphnia_density_per_L","Bosmina_density_per_L","Chydorus_density_per_L","Diaphanosoma_density_per_L","Holopedium_density_per_L","Chaoborus_density_per_L","WaterMites_density_per_L","Brachionus.Keratella_density_per_L","ConochilusColonies_density_per_L","Asplanchna_density_per_L","Ciliate_density_per_L","Amoeboid_density_per_L","Rotifers..other._density_per_L","Polyphemidae_density_per_L","diversity_shannon","diversity_simpson","diversity_invsimpson","diversity_richness","MaxDepth","SurfaceArea_m2","Volume_m3","MeanDepth","depth_ratio","MaxDepth_bathy","max_depth_sonde_m","MaxDepth_source","MaxDepth_lower_bound_m","MaxDepth_missing_both","DFO_m","Lake_Level_m","Latitude","Longitude","landuse_avg_chlorophyll","landuse_mean_cover_pattern","landuse_mean_crown_closure","landuse_elevation","landuse_mean_height","landuse_loose_road_density","landuse_paved_road_density","landuse_mean_forest_age","n_samples_lake","depth_rank","zoop_sample_type","MatchID","deployment_id","sonde_deployment_type","integrated_temp","integrated_pH","integrated_DO_percent","integrated_DO_mgL","integrated_chl","integrated_phyco","integrated_fDOM","thermocline_depth_m","oxygen_threshold_depth_m","epilimnion_depth_m","refuge_bottom_depth_m","refuge_is_bottom_bounded","refuge_thickness_m","refuge_m","surface_temp","surface_pH","surface_DO_percent","surface_chl","bottom_temp","bottom_DO_percent","bottom_DO_mgL","min_DO_mgL","max_depth_sampled","n_depth_points","depth_range","fallback_temp","fallback_pH","fallback_DO_percent","fallback_chl","final_temp","final_pH","final_DO_percent","final_chl","sonde_match_quality","infection_lake_code","infection_month","infection_year","infection_raw_cope_copies","infection_adjusted_cope_copies","infection_cope_counts","infection_raw_worm_copies","infection_adjusted_worm_copies","infection_worm_counts","infection_burden"
"amor_zoop_2","amor",20.5,100,5,0.211792952734535,0.173285143146438,0.808664001350043,0.115523428764292,0.192539047940486,0,0,0.250300762322632,0,0.0192539047940486,9.62695239702432,0.327316381498827,0,0,0,9.62695239702432,0.0962695239702432,1.02197114254266,0.564193375473379,2.29459568469436,10,48.8,3622100,52882660,14.6,0.2991803279,48.8,19.091,"bathymetry",NA,FALSE,32459.38,209,50.1660995,-125.5540009,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"single","amor_single",NA,"deep",10.971076789992,7.3298485493745,113.344154910833,12.6427354272026,0.543309555496407,0.0615121107266436,3.8053729039127,5.36380749500517,NA,3.50406840623161,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.0840445353469,7.40284971328374,115.377722450257,0.431727017170288,10.971076789992,7.3298485493745,113.344154910833,0.543309555496407,"deployment_matched","AMO","JUNE",2023,573,57300,16.80573683,0,0,0,0
"anutz_zoop_3","anutz",1.5,100,5,0.526273397703996,1.05254679540799,0.526273397703996,0,2.36823028966798,0,0.526273397703996,0,0.263136698851998,0,0,0.526273397703996,0,0,0,0,0,1.52177818736073,0.725,3.63636363636363,6,41.5,983400,12980880,13.2,0.3180722892,41.5,20.087,"bathymetry",NA,FALSE,11750.96,23,50.3013,-126.9229965,NA,NA,NA,NA,NA,NA,NA,NA,2,2,"shallow","anutz_shallow","anutz_2","shallow",13.1245368687127,7.75208012051269,109.709000153194,11.6357904815401,0.289978552826431,0.015491242404126,3.6472435275494,10.2626952972581,NA,8.47102009691428,20.052,TRUE,11.5809799030857,11.5809799030857,19.1883143989432,8.01816380449141,115.091809775429,0.096327608982827,6.43477131591917,102.534967964515,12.6211237062592,10.42,20.052,21,19.583,13.0920444110492,7.66290950940671,109.786611581294,0.319632738603266,13.1245368687127,7.75208012051269,109.709000153194,0.289978552826431,"deployment_matched",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"anutz_zoop_4","anutz",28.5,100,5,0.0969450995770519,0.553971997583154,0.553971997583154,0,0.789410096555994,0,0,0,0,0,0,0,0,0,0,0.761711496676836,0,1.21963504082212,0.686602586922986,3.19083680424082,4,41.5,983400,12980880,13.2,0.3180722892,41.5,20.087,"bathymetry",NA,FALSE,11750.96,23,50.3013,-126.9229965,NA,NA,NA,NA,NA,NA,NA,NA,2,1,"deep","anutz_deep","anutz_1","deep",13.0595519533857,7.57373889830073,109.864223009395,11.6638238615945,0.349286924380102,0.0283197289388572,3.67259818265825,9.78391549095572,NA,8.21778926207883,20.087,TRUE,11.8692107379212,11.8692107379212,19.232288184438,7.84011527377522,114.913976945245,0.131743515850144,6.55714186893204,102.57442961165,12.5920327669903,10.56,20.087,21,19.479,13.0920444110492,7.66290950940671,109.786611581294,0.319632738603266,13.0595519533857,7.57373889830073,109.864223009395,0.349286924380102,"deployment_matched","ANU","JUNE",2023,325,32500,9.532049684,0,0,0,0
"beaver_zoop_5","beaver",2,100,5,1.57882019311199,3.74969795864097,19.9326049380388,0,23.6823028966798,0,0,0,0,0,0.592057572416995,0,0,0,0,6.90733834486495,0,1.03218338675627,0.530781592403214,2.13120368640638,5,13,174000,852600,4.9,0.3769230769,13,10.963,"bathymetry",NA,FALSE,9394.84,83,50.6007004,-127.3150024,0.843478261,1.222910692,60.49356533,94.25351417,18.5789064,0.002329736,0.001422046,91.0796256,2,2,"shallow","beaver_shallow","beaver_1","shallow",13.2280540617849,6.9271760583524,102.018385297483,10.6705091533181,0.926963672768879,0.074295623569794,20.3984146167048,2.63984204469331,NA,0.789359190112692,6.994,TRUE,6.20464080988731,6.20464080988731,20.7273952734013,7.49458294717331,115.222706209453,0.467687673772011,6.887,80.9,9.845,9.65,6.994,9,6.992,11.6619539063721,6.82755267806339,95.5427929940983,0.946703008679144,13.2280540617849,6.9271760583524,102.018385297483,0.926963672768879,"deployment_matched",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"beaver_zoop_6","beaver",8,100,5,0.690733834486495,5.52587067589196,5.92057572416995,0,14.5054105242164,0,0,0.246690655173748,0,0,0.148014393104249,0,0,0,0,24.6690655173748,0,1.06251642735893,0.594500130053508,2.46609203631053,6,13,174000,852600,4.9,0.3769230769,13,10.963,"bathymetry",NA,FALSE,9394.84,83,50.6007004,-127.3150024,0.843478261,1.222910692,60.49356533,94.25351417,18.5789064,0.002329736,0.001422046,91.0796256,2,1,"deep","beaver_deep","beaver_2","deep",10.0958537509593,6.72792929777437,89.0672006907138,9.94045519953952,0.966442344589409,0.0912413660782809,22.0792195894091,2.75878515591303,NA,0.5,10.963,TRUE,10.463,10.463,20.5805,7.465,114.7,0.485,5.97132849872774,67.2403307888041,8.37736386768448,7.85,10.963,12,10.424,11.6619539063721,6.82755267806339,95.5427929940983,0.946703008679144,10.0958537509593,6.72792929777437,89.0672006907138,0.966442344589409,"deployment_matched","BEA","JUNE",2023,263,26300,7.713627898,0,0,0,0
"black_zoop_7","black",0.5,100,5,2.36823028966798,24.4717129932358,39.4705048277997,0.789410096555994,2.36823028966798,0,0,2.36823028966798,0,0,11.0517413517839,0,0,0,0,0,0,1.22028015702036,0.608264462809917,2.55274261603376,6,27.2,1299900,14428890,11.1,0.4080882353,27.2,15.543,"bathymetry",NA,FALSE,4985.72,111,48.7737999,-125.0970001,1.193703704,2.491239884,55.90757685,153.017998,17.88429328,0.002827908,0,87.2159065,2,2,"shallow","black_shallow",NA,"single",10.8407364408415,6.23102361191533,99.2771118831628,11.03167149199,0.78260117094512,0.193022904201248,19.9949752300071,4.14184931874402,0.0710187932739861,2.76688133727559,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.8407364408415,6.23102361191533,99.2771118831628,0.78260117094512,10.8407364408415,6.23102361191533,99.2771118831628,0.78260117094512,"deployment_matched",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"black_zoop_8","black",14,100,3,1.64460436782499,10.3845018654092,4.98080179969853,0.0469886962235711,1.55062697537785,0,0,0.751819139577137,0,0,1.87954784894284,0,0,0,0,0.704830443353566,0,1.27571109004237,0.591493312666416,2.44794034224318,7,27.2,1299900,14428890,11.1,0.4080882353,27.2,15.543,"bathymetry",NA,FALSE,4985.72,111,48.7737999,-125.0970001,1.193703704,2.491239884,55.90757685,153.017998,17.88429328,0.002827908,0,87.2159065,2,1,"deep","black_deep",NA,"single",10.8407364408415,6.23102361191533,99.2771118831628,11.03167149199,0.78260117094512,0.193022904201248,19.9949752300071,4.14184931874402,0.0710187932739861,2.76688133727559,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.8407364408415,6.23102361191533,99.2771118831628,0.78260117094512,10.8407364408415,6.23102361191533,99.2771118831628,0.78260117094512,"deployment_matched","BLA","JUNE",2023,95,9500,2.786291446,33.8,338,0.2114389736,0.07588544762
"blackwater_zoop_9","blackwater",1.5,100,5,0.526273397703996,4.47332388048397,6.05214407359595,0.526273397703996,2.36823028966798,0,0.263136698851998,3.15764038622398,0,0,52.6273397703996,3.94705048277997,0.263136698851998,0,0,131.568349425999,0,0.955955147485335,0.495298404217463,1.98136880952299,10,28,375000,NA,NA,NA,28,13.138,"bathymetry",NA,FALSE,29424.04,189,50.1717987,-125.5899963,0.715769231,2.702773138,56.58043457,223.7860363,24.19070535,0.00115233,6.06072275580903e-05,58.84474613,2,2,"shallow","blackwater_shallow","blackwater_2","shallow",13.3405928304176,7.20841844473658,112.805243199515,11.9235989483264,0.493592375366569,0.0410066740823137,4.98085903529174,4.12010619937699,NA,1.79409556449659,9.963,TRUE,8.1689044355034,8.1689044355034,19.950925349087,7.28,111.617024704619,0.263297529538131,7.56442498816848,109.135683861808,13.0579720776148,10.14,9.963,11,9.889,12.4600592961388,7.1230676106812,111.278662284646,0.655415611183127,13.3405928304176,7.20841844473658,112.805243199515,0.493592375366569,"deployment_matched",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"blackwater_zoop_10","blackwater",11,100,5,0.107646831348545,3.98293275989615,3.94705048277997,0.430587325394178,3.15764038622398,0,0.143529108464726,0.609998710975086,0,0,17.9411385580908,0.897056927904539,0,0,0,1.97352524138998,0,1.28997672306021,0.587228725206067,2.42264920324029,9,28,375000,NA,NA,NA,28,13.138,"bathymetry",NA,FALSE,29424.04,189,50.1717987,-125.5899963,0.715769231,2.702773138,56.58043457,223.7860363,24.19070535,0.00115233,6.06072275580903e-05,58.84474613,2,1,"deep","blackwater_deep","blackwater_1","deep",11.5795257618599,7.03771677662583,109.752081369777,12.027136349356,0.817238846999686,0.210342836946277,5.41025251335218,6.02329306645786,NA,4.59371891952253,13.138,TRUE,8.54428108047747,8.54428108047747,19.5094635599159,7.28,110.407848633497,0.273430273300631,7.06154394079556,96.4013876040703,11.6876549491212,10.14,13.138,14,12.732,12.4600592961388,7.1230676106812,111.278662284646,0.655415611183127,11.5795257618599,7.03771677662583,109.752081369777,0.817238846999686,"deployment_matched","BLK","JUNE",2023,329,32900,9.649367219,0,0,0,0
"boot_zoop_11","boot",1.25,100,5,5.05222461795836,9.15715712004953,10.1044492359167,0.315764038622398,1.26305615448959,0,0.947292115867193,0.947292115867193,0,0,0,14.8409098152527,0,0,0,12.6305615448959,0,1.5875861320301,0.758374492640227,4.13863590366323,8,32,986700,11741730,11.9,0.371875,32,18.999,"bathymetry",NA,FALSE,38165.2,236,50.0539017,-125.5309982,0.47475,2.566541241,80.23381257,265.8387248,26.89978039,0.001680383,0,56.0411647,2,2,"shallow","boot_shallow","boot_2","shallow",12.0119552115189,7.39441386340469,112.643883792049,12.2297543960245,0.471961646279307,0.0400611620795107,2.80801095820591,6.49873803672084,NA,5.29310678262737,16.141,TRUE,10.8478932173726,10.8478932173726,17.81886400818,7.53817655078391,111.854703476483,0.0745296523517382,7.22796124794746,101.464712643678,12.2474187192118,10.62,16.141,17,15.696,11.6186251762372,7.28092683322282,111.457997845378,0.517076678342294,12.0119552115189,7.39441386340469,112.643883792049,0.471961646279307,"deployment_matched","BOO","JUNE",2023,180,18000,5.279289056,7.6,76,0.0475424911,0.009005472252
"boot_zoop_12","boot",17.5,100,5,0.631528077244795,1.78181136079781,3.08997666366203,0.811964670743308,0.202991167685827,0.0225545741873141,0.270654890247769,1.12772870936571,0,0,0,0.405982335371654,0,0,0,0.451091483746282,0,1.87872080575392,0.816103985377056,5.43785574717526,9,32,986700,11741730,11.9,0.371875,32,18.999,"bathymetry",NA,FALSE,38165.2,236,50.0539017,-125.5309982,0.47475,2.566541241,80.23381257,265.8387248,26.89978039,0.001680383,0,56.0411647,2,1,"deep","boot_deep","boot_1","deep",11.2252951409556,7.16743980304096,110.272111898707,12.1656325415291,0.562191710405281,0.0644364482441426,2.95981088685677,6.39545078527177,NA,5.00429987897807,18.999,TRUE,13.9947001210219,13.9947001210219,17.7775782361309,7.41,111.512695590327,0.0811913229018492,7.02300140449438,95.848121488764,11.6260252808989,10.6,18.999,20,18.481,11.6186251762372,7.28092683322282,111.457997845378,0.517076678342294,11.2252951409556,7.16743980304096,110.272111898707,0.562191710405281,"deployment_matched",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"brownbay_zoop_13","brownbay",2,100,5,19.7352524138998,5.13116562761396,6.11792824830895,1.57882019311199,58.4163471451436,0,4.53910805519696,16.1829069793979,0,0,0,0.789410096555994,0,0,0,0,0,1.30785660599759,0.636429036110987,2.75049467455621,7,18.5,79000,568800,7.2,0.3891891892,18.5,17.006,"bathymetry",NA,FALSE,3567.94,107,50.1589012,-125.413002,0.642162162,3.227021937,66.78097179,167.7508663,29.27055929,0.002726919,8.84644076916339e-05,83.83251689,2,2,"shallow","brownbay_shallow","brownbay_2","shallow",9.43158470588235,6.6827937716263,106.744757785467,12.2111356401384,0.738867820069204,0.0811114186851211,9.12826470588235,4.04072456091672,NA,2.62145950961544,15.012,TRUE,12.3905404903846,12.3905404903846,18.8629313244569,7.23864050455501,113.559145059566,0.0718185003503854,4.43641361614779,79.6709544988026,10.3228258638385,9.4,15.012,16,14.45,9.10183401707538,6.64864799503335,104.003771343958,0.728450198857309,9.43158470588235,6.6827937716263,106.744757785467,0.738867820069204,"deployment_matched",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"brownbay_zoop_14","brownbay",15,100,4,0.888086358625493,2.82871951265898,1.97352524138998,0.493381310347496,0.164460436782499,0,1.48014393104249,2.20376985288548,0.0328920873564997,0,0,0.131568349425999,0,0,0,0,0,1.6043057161744,0.761504,4.19294243928619,8,18.5,79000,568800,7.2,0.3891891892,18.5,17.006,"bathymetry",NA,FALSE,3567.94,107,50.1589012,-125.413002,0.642162162,3.227021937,66.78097179,167.7508663,29.27055929,0.002726919,8.84644076916339e-05,83.83251689,2,1,"deep","brownbay_deep","brownbay_1","deep",8.7720833282684,6.61450221844041,101.262784902449,11.7356074879961,0.718032577645414,0.0916401264207135,9.17836747097794,3.73879093461877,NA,2.6261780342375,17.006,TRUE,14.3798219657625,14.3798219657625,19.296,7.325,114.3,0.1,4.30303836805556,67.576875,8.78411458333333,5,17.006,18,16.453,9.10183401707538,6.64864799503335,104.003771343958,0.728450198857309,8.7720833282684,6.61450221844041,101.262784902449,0.718032577645414,"deployment_matched","BRB","JUNE",2023,1870,187000,54.84594741,0,0,0,0
"cedar_zoop_15","cedar",2,100,5,8.88086358625493,1.77617271725099,6.70998582072595,0.592057572416995,0.986762620694992,0,0.394705048277997,0,0.197352524138998,0,10.8543888276449,0,0,0,0,4.73646057933596,0.197352524138998,1.52514221730939,0.726658739595719,3.65843048547068,9,20,310000,930000,3,0.15,20,12.714,"bathymetry",NA,FALSE,28804.68,204,50.2067986,-125.5660019,0.491212121,3.220558823,62.88449709,230.6145369,26.54868599,0.002206501,0.000213396,69.09645165,2,2,"shallow","cedar_shallow",NA,"single",12.0148017964546,6.64901274137385,101.637682019626,11.0103339664451,0.505628363406141,0.0845659227603672,5.08103078505856,8.8094951770655,NA,8.4013321169276,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.0148017964546,6.64901274137385,101.637682019626,0.505628363406141,12.0148017964546,6.64901274137385,101.637682019626,0.505628363406141,"deployment_matched",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cedar_zoop_16","cedar",9,100,5,1.49110796016132,0.613985630654662,7.49939591728194,0.745553980080661,0,0,0.087712232950666,0.131568349425999,0,0,0.43856116475333,0,0,0,0,21.9280582376665,0,0.604373416180673,0.251623067776457,1.33622504508369,7,20,310000,930000,3,0.15,20,12.714,"bathymetry",NA,FALSE,28804.68,204,50.2067986,-125.5660019,0.491212121,3.220558823,62.88449709,230.6145369,26.54868599,0.002206501,0.000213396,69.09645165,2,1,"deep","cedar_deep",NA,"single",12.0148017964546,6.64901274137385,101.637682019626,11.0103339664451,0.505628363406141,0.0845659227603672,5.08103078505856,8.8094951770655,NA,8.4013321169276,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.0148017964546,6.64901274137385,101.637682019626,0.505628363406141,12.0148017964546,6.64901274137385,101.637682019626,0.505628363406141,"deployment_matched","CED","JUNE",2023,297,29700,8.710826942,0,0,0,0
"comida_zoop_17","comida",2.5,100,5,2.99975836691278,0.473646057933596,2.21034827035678,4.26281452140237,0.473646057933596,0,0,0.157882019311199,0,0,1.73670221242319,0,0,0,0,10.7359773131615,0.631528077244795,1.45403606871013,0.682634083044983,3.15093696763203,8,14,211000,780700,3.7,0.2642857143,14,12.06,"bathymetry",NA,FALSE,19340.71,212,50.1495018,-125.5299988,0.5875,2.534408307,58.39729682,253.5507517,22.77746357,0.002410198,0.000107245,54.50766632,2,2,"shallow","comida_shallow","comida_2","shallow",11.2760300362246,6.63505987120145,104.659790702355,11.5033678808613,0.635909136647213,0.0741346347353592,10.615461863554,3.14647740400347,0.00341023069207623,1.56042858210125,9.976,TRUE,8.41557141789875,8.41557141789875,19.3499353902954,7.06358386075949,108.259810126582,0.291366033755274,6.02074846625767,82.9180981595092,10.3171165644172,9.77,9.976,12,9.938,10.8196855405004,6.50572251437353,102.328726196948,0.64611957661548,11.2760300362246,6.63505987120145,104.659790702355,0.635909136647213,"deployment_matched",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"comida_zoop_18","comida",10.5,100,4,1.36267219048356,4.69886962235711,4.93381310347496,1.40966088670713,0.42289826601214,0,0.187954784894284,2.63136698851998,0,0,0.234943481117855,0,0,0,0,0.939773924471421,0,1.66419483468323,0.759424455935884,4.15669848691474,8,14,211000,780700,3.7,0.2642857143,14,12.06,"bathymetry",NA,FALSE,19340.71,212,50.1495018,-125.5299988,0.5875,2.534408307,58.39729682,253.5507517,22.77746357,0.002410198,0.000107245,54.50766632,2,1,"deep","comida_deep","comida_1","deep",10.3633410447761,6.37638515754561,99.9976616915423,11.1852985074627,0.656330016583748,0.0803507462686567,11.0134660033168,3.20923526042884,0.00341023069207623,1.5826469165614,0.00341023069207623,FALSE,0,0,19.2630775594623,6.93870475698035,107.291778697001,0.293898655635988,5.91378054919908,77.9264073226545,9.72517162471396,0,12.06,15,12.06,10.8196855405004,6.50572251437353,102.328726196948,0.64611957661548,10.3633410447761,6.37638515754561,99.9976616915423,0.656330016583748,"deployment_matched","COM","JUNE",2023,30,3000,0.8798815093,0,0,0,0
"echo_zoop_19","echo",1,100,3,119.069356230529,2.63136698851998,69.7312251957795,0.657841747129995,20.3930941610298,0,1.97352524138998,0,0,0,197.352524138998,0,0,0,0,197.352524138998,0,1.24772865110908,0.682111838191553,3.14576042816775,7,14,244000,1415200,5.8,0.4142857143,14,7.95,"bathymetry",NA,FALSE,38446.97,220,49.9860001,-125.4110031,0.695,3,106.6162026,246.0117182,20.89736606,0.00398155,0.000765453,45.2255392,2,2,"shallow","echo_shallow","echo_1","shallow",16.9451116589963,7.51668310322157,112.245090948937,10.8989644970414,0.6537902695595,0.00596318211702827,8.1291288625904,4.5,NA,2.67195494612702,5.005,TRUE,2.33304505387298,2.33304505387298,18.5968784676354,7.60822985468956,109.756208718626,0.515528401585205,13.0285,115.65,12.175,10.2,5.005,6,4.563,15.4429406418983,7.45626664474543,109.39136865169,0.768319096993694,16.9451116589963,7.51668310322157,112.245090948937,0.6537902695595,"deployment_matched",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"echo_zoop_20","echo",6.25,100,5,3.91547407891773,0.505222461795836,7.7046425423865,0.505222461795836,25.2611230897918,0,1.76827861628543,0.252611230897918,0,0,31.5764038622398,0,0,0,0,31.5764038622398,0,1.36013365991861,0.708446120784176,3.42989776946081,8,14,244000,1415200,5.8,0.4142857143,14,7.95,"bathymetry",NA,FALSE,38446.97,220,49.9860001,-125.4110031,0.695,3,106.6162026,246.0117182,20.89736606,0.00398155,0.000765453,45.2255392,2,1,"deep","echo_deep","echo_2","deep",13.9407696248004,7.39585018626929,106.537646354444,11.0101929217669,0.882847924427887,0.0612034326769558,9.44236761575306,4.09621179277821,NA,2.5727476886427,7.95,TRUE,5.3772523113573,5.3772523113573,18.6078841059603,7.70176490066225,110.22059602649,0.456761589403973,8.545,87.4,10.21,9.59,7.95,9,7.516,15.4429406418983,7.45626664474543,109.39136865169,0.768319096993694,13.9407696248004,7.39585018626929,106.537646354444,0.882847924427887,"deployment_matched","ECH","JUNE",2023,464,46400,13.60883401,0,0,0,0
"far_zoop_22","far",14,100,4,0.246690655173748,4.44043179312747,5.39195289165478,1.6211100197132,1.48014393104249,0,1.44490240887481,0.352415221676783,0,0,14.0966088670713,0,0.176207610838392,0,0,14.0966088670713,3.4184276502648,1.63687675562324,0.745319515104377,3.9264885191727,10,12,187500,937500,5,0.4166666667,12,12.173,"bathymetry",NA,FALSE,26513.5,180,50.2001991,-125.5899963,0.889032258,3.091596817,67.15791762,206.225906,27.54788487,0.001760588,8.23273604369294e-05,77.80410119,1,1,"single","far_single","far_1","single",13.5342260206186,7.04455010309278,105.038115463918,10.991701443299,0.816682474226804,0.135767010309278,5.58172659793814,7.81052221737592,NA,7.39866058510182,12.173,TRUE,4.77433941489818,4.77433941489818,22.0335991735537,7.34858953168044,113.567079889807,0.175429752066116,7.05677528583993,83.8977572559367,10.1640567282322,8.55,12.173,30,12.125,13.5342260206186,7.04455010309278,105.038115463918,0.816682474226804,13.5342260206186,7.04455010309278,105.038115463918,0.816682474226804,"deployment_matched","FAR","JUNE",2023,2520,252000,73.91004678,0,0,0,0
"fry_zoop_23","fry",1.5,100,5,3.68391378392797,19.7352524138999,8.68351106211593,4.21018718163197,60.7845774348115,0,2.36823028966798,0,0,0,0,0,0,0.526273397703996,0,0,0.789410096555994,1.03857465665672,0.514024489795918,2.05771685816032,7,8.976,781200,NA,NA,NA,NA,8.976,"sonde",NA,FALSE,32877.35,179,50.0275002,-125.5790024,0.347083333,3.094677458,83.39723978,189.9451139,31.29212672,0.002585577,0.000116094,69.69795065,2,2,"shallow","fry_shallow","fry_2","shallow",14.086664241779,7.7443127513603,116.888845516915,12.0305009462976,0.375408090844571,0.0508073101490419,2.07927253371185,7.84239456473125,NA,7.44862603954686,8.927,TRUE,1.47837396045314,1.47837396045314,16.2145616197183,7.85102112676056,116.669894366197,0.085968309859155,11.2875,109.95,12.045,11.45,8.927,10,8.454,14.0653201241667,7.68144798382622,117.073188559019,0.368336945703184,14.086664241779,7.7443127513603,116.888845516915,0.375408090844571,"deployment_matched",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fry_zoop_24","fry",9,100,5,0.482417281228663,4.69260446286063,3.64005766745264,3.37692096860064,0.526273397703996,0,0.131568349425999,0.833266213031327,0,0,0,0.131568349425999,0.043856116475333,0,0,0,0,1.360062295177,0.668017462100978,3.01220662486823,8,8.976,781200,NA,NA,NA,NA,8.976,"sonde",NA,FALSE,32877.35,179,50.0275002,-125.5790024,0.347083333,3.094677458,83.39723978,189.9451139,31.29212672,0.002585577,0.000116094,69.69795065,2,1,"deep","fry_deep","fry_1","deep",14.0439760065543,7.61858321629213,117.257531601124,12.0794118679775,0.361265800561798,0.0248765215355805,2.08117509363296,3.73240009431174,NA,2.94348396122688,8.976,TRUE,6.03251603877312,6.03251603877312,16.1485890957447,7.69458776595745,116.315292553191,0.101735372340426,11.3215,108.75,11.895,11.42,8.976,10,8.544,14.0653201241667,7.68144798382622,117.073188559019,0.368336945703184,14.0439760065543,7.61858321629213,117.257531601124,0.361265800561798,"deployment_matched","FRY","JUNE",2023,42.4,4240,1.243565866,0,0,0,0
